permiso;rol
ADMIN_MODIFICAR_ATRIBUTOS;Administración
ADMIN_MODIFICAR_ATRIBUTOS_ADMIN;Administración
ADMIN_VER_PANEL_ADMIN;Administración
ADMIN_ABM_USUARIOS;Administración
ADMIN_ES_ALUMNO;Administración
ADMIN_ES_ADMINISTRADOR_WEB;Administración
ADMIN_VER_FICHA_USUARIO;Administración
ADMIN_AGREGAR_USUARIOS_A_GRUPOS;Administración
ADMIN_ACTUALIZAR_ACTA_CONSEJEROS;Administración
ADMIN_OFERTAS_LABORALES_ABM;Administración
RES_LAB_RESERVAR_CURSO_AUTO;Docente
RES_LAB_RESERVAR_CURSO_AUTO;Cátedra
RES_LAB_VER_RESERVAS_CURSO_AUTO;Docente
RES_LAB_VER_RESERVAS_CURSO_AUTO;Cátedra
RES_LAB_REALIZAR_RESERVA_DISCRECIONAL;Laboratorios
RES_LAB_CONFIRMAR_RESERVAS;Laboratorios
RES_LAB_VER_TODO_RESERVAS;Laboratorios
RES_LAB_VER_RESERVAS_GENERALES_DOCENTES;Laboratorios
RES_LAB_RESERVAR_CATEDRA_AUTO;Cátedra
RES_LAB_VER_RESERVAS_CATEDRA;Cátedra
RES_LAB_ABM_PANTALLA;Laboratorios
APLICACIONES_VER_LISTADO;Alumno
APLICACIONES_VER_LISTADO;Docente
APLICACIONES_VER_LISTADO;Cátedra
APLICACIONES_VER_LISTADO;Laboratorios
APLICACIONES_VER_LISTADO;Administración de laboratorios
APLICACIONES_ABM;Administración de laboratorios
LABORATORIOS_ABM;Administración de laboratorios
LAB_ABIERTO_RESERVAR;Alumno
LAB_ABIERTO_RESERVAR;Docente
LAB_ABIERTO_RESERVAR;Cátedra
LAB_ABIERTO_RESERVAR;Laboratorios abiertos
LAB_ABIERTO_RESERVAR;Administración de laboratorios abiertos
LAB_ABIERTO_VER_MIS_RESERVAS;Alumno
LAB_ABIERTO_VER_MIS_RESERVAS;Docente
LAB_ABIERTO_VER_MIS_RESERVAS;Cátedra
LAB_ABIERTO_VER_MIS_RESERVAS;Laboratorios abiertos
LAB_ABIERTO_VER_MIS_RESERVAS;Administración de laboratorios abiertos
LAB_ABIERTO_VER_PLANILLA_TUTORES;Alumno
LAB_ABIERTO_VER_PLANILLA_TUTORES;Docente
LAB_ABIERTO_VER_PLANILLA_TUTORES;Cátedra
LAB_ABIERTO_VER_PLANILLA_TUTORES;Laboratorios abiertos
LAB_ABIERTO_VER_PLANILLA_TUTORES;Administración de laboratorios abiertos
LAB_ABIERTO_CONFIRMAR_RESERVAS;Laboratorios abiertos
LAB_ABIERTO_CONFIRMAR_RESERVAS;Administración de laboratorios abiertos
LAB_ABIERTO_TUTORES_ABM;Administración de laboratorios abiertos
MATERIAS_ABM;Administración de cursos
MATERIAS_VER_LISTADO;Alumno
MATERIAS_VER_LISTADO;Docente
MATERIAS_VER_LISTADO;Cátedra
MATERIAS_VER_LISTADO;Administración de cursos
MATERIAS_ADMINISTRAR_CORRELATIVA;Administración de cursos
CURSOS_MOSTRAR_TODOS;Alumno
CURSOS_MOSTRAR_TODOS;Docente
CURSOS_MOSTRAR_TODOS;Cátedra
CURSOS_MOSTRAR_TODOS;Administración de cursos
CURSOS_ABM;Administración de cursos
CURSOS_VER_MIS_CURSOS_AUTO;Docente
CURSOS_VER_MIS_CURSOS_AUTO;Cátedra
CURSOS_VER_MIS_CURSOS_AUTO;Administración de cursos
DIVISIONES_ABM;Administración de cursos
DIVISIONES_VER_LISTADO;Administración de cursos
ARMARIOS_ABM;Inventario
ESTANTES_ABM;Inventario
EQUIPOS_ABM;Inventario
EQUIPOS_VER_LISTADO;Alumno
EQUIPOS_VER_LISTADO;Docente
EQUIPOS_VER_LISTADO;Cátedra
EQUIPOS_VER_LISTADO;Préstamo de equipos
EQUIPOS_VER_LISTADO;Inventario
EQUIPOS_BUSCAR_EQUIPO;Alumno
EQUIPOS_BUSCAR_EQUIPO;Docente
EQUIPOS_BUSCAR_EQUIPO;Cátedra
EQUIPOS_BUSCAR_EQUIPO;Préstamo de equipos
EQUIPOS_BUSCAR_EQUIPO;Inventario
EQUIPOS_REPORTE_ARMARIO;Préstamo de equipos
EQUIPOS_REPORTE_ARMARIO;Inventario
EQUIPOS_REPORTE_TIPO;Alumno
EQUIPOS_REPORTE_TIPO;Docente
EQUIPOS_REPORTE_TIPO;Cátedra
EQUIPOS_REPORTE_TIPO;Préstamo de equipos
EQUIPOS_REPORTE_TIPO;Inventario
EQUIPOS_ADMIN_VER_UBICACION;Préstamo de equipos
EQUIPOS_ADMIN_VER_UBICACION;Inventario
EQUIPOS_REPORTE_LABORATORIO;Préstamo de equipos
EQUIPOS_REPORTE_LABORATORIO;Inventario
EQUIPOS_ABM_MANUALES;Inventario
EQUIPOS_PRESTAMO_PRESTAR;Préstamo de equipos
EQUIPOS_PRESTAMO_VER_PRESTAMOS;Préstamo de equipos
EQUIPOS_PRESTAMO_VER_MIS_PRESTAMOS;Alumno
EQUIPOS_PRESTAMO_VER_MIS_PRESTAMOS;Docente
EQUIPOS_PRESTAMO_VER_MIS_PRESTAMOS;Cátedra
EQUIPOS_PRESTAMO_VER_MIS_PRESTAMOS;Préstamo de equipos
EQUIPOS_TIPO_ABM;Inventario
BIBLIOTECA_ABM_LIBRO;Biblioteca
BIBLIOTECA_VER_LISTADO;Alumno
BIBLIOTECA_VER_LISTADO;Docente
BIBLIOTECA_VER_LISTADO;Cátedra
BIBLIOTECA_VER_LISTADO;Préstamo de libros
BIBLIOTECA_VER_LISTADO;Biblioteca
BIBLIOTECA_BUSCAR_LIBRO;Alumno
BIBLIOTECA_BUSCAR_LIBRO;Docente
BIBLIOTECA_BUSCAR_LIBRO;Cátedra
BIBLIOTECA_BUSCAR_LIBRO;Préstamo de libros
BIBLIOTECA_BUSCAR_LIBRO;Biblioteca
BIBLIOTECA_VER_DETALLES_LIBRO;Alumno
BIBLIOTECA_VER_DETALLES_LIBRO;Docente
BIBLIOTECA_VER_DETALLES_LIBRO;Cátedra
BIBLIOTECA_VER_DETALLES_LIBRO;Préstamo de libros
BIBLIOTECA_VER_DETALLES_LIBRO;Biblioteca
BIBLIOTECA_EDITORIALES_ABM;Biblioteca
BIBLIOTECA_PRESTAMO_PRESTAR;Préstamo de libros
BIBLIOTECA_PRESTAMO_VER_PRESTAMOS;Préstamo de libros
BIBLIOTECA_PRESTAMO_VER_MIS_PRESTAMOS;Alumno
BIBLIOTECA_PRESTAMO_VER_MIS_PRESTAMOS;Docente
BIBLIOTECA_PRESTAMO_VER_MIS_PRESTAMOS;Cátedra
BIBLIOTECA_PRESTAMO_VER_MIS_PRESTAMOS;Préstamo de libros
REP_FALLAS_BUSCAR_REP_FALLAS;Alumno
REP_FALLAS_BUSCAR_REP_FALLAS;Docente
REP_FALLAS_BUSCAR_REP_FALLAS;Cátedra
REP_FALLAS_BUSCAR_REP_FALLAS;Inventario
REP_FALLAS_REPORTAR_FALLAS;Inventario
REP_FALLAS_ADMIN_REP_FALLAS;Inventario